origin,dest,count
7,2,0.0006021283841889469
7,8,0.01798341464182312
7,14,9.1909609612805e-05
7,12,3.588561504240844e-05
7,15,2.4209351617979777e-05
7,17,0.00042598346405135025
7,22,0.000309593636881332
7,23,0.00019027841111002872
7,33,4.074814672314363e-05
7,26,4.3428200770837386e-05
7,27,0.0002060412672536235
7,40,9.466717591893088e-05
7,42,0.0021205170652414057
7,43,4.070669940103303e-06
7,48,8.347723262673694e-05
34,2,0.0004947638985436148
34,8,0.001425835775222841
34,14,0.00012676795731159947
34,12,0.00023871245711922813
34,15,5.350245375766502e-05
34,17,0.00011181451288154034
34,22,0.0004067466548589791
34,23,5.327184689779792e-05
34,33,5.77569528649133e-05
34,26,6.612048118477627e-05
34,27,0.00014569032084443514
34,40,0.00013222868737353046
34,42,0.000767502206022741
34,43,1.5114486898009034e-05
34,48,0.0005966061634658475
40,2,0.0007240826003518736
40,8,0.002280400421886284
40,14,0.004218924337608249
40,17,0.00011486722087443411
40,22,0.0012132650132551431
40,23,2.81725282115344e-05
40,33,0.00021030723119195126
40,26,5.288502228219077e-05
40,27,0.0001435881105703558
40,40,0.0004567279024673392
40,42,0.0008953432096282488
13,2,0.0005896817715870682
13,8,0.0024768012898258376
13,14,6.520206540016532e-05
13,12,6.131285306483153e-05
13,15,4.7888430336412344e-05
13,17,0.00022979646459932873
13,22,0.00014801364757567674
13,23,0.00012383593044651973
13,33,1.6564515827282505e-05
13,26,3.9592560027611744e-05
13,27,0.00022752505031899885
13,40,4.956019081929685e-05
13,42,0.0011950388151022297
13,43,2.8599833879762446e-05
13,48,0.00010036256890547739
43,2,0.008584712359097756
43,8,0.0042874185204264635
43,14,0.00012087426517855228
43,12,3.663862294838962e-05
43,15,2.6422240799256706e-05
43,17,0.00027970499287917127
43,22,0.000482806930747108
43,23,0.00010315516559920687
43,33,7.638916911535871e-05
43,26,5.496984985756088e-05
43,27,0.0020334984495634814
43,40,0.00018177158719158643
43,42,0.002004168500746
43,48,0.00013097302137210203
8,2,0.0011086424160790802
8,8,0.004797442968203599
8,14,0.00011875255814092877
8,12,9.444955109199065e-05
8,15,7.451743091328892e-05
8,17,0.000409356912738611
8,22,0.00026790679090626886
8,23,0.00022451616310869795
8,33,3.083084045219068e-05
8,26,6.855886331928954e-05
8,27,0.00041201797395517946
8,40,9.205285593308421e-05
8,42,0.0021583797451603694
8,43,4.101570234796727e-05
8,48,0.00016723291919165054
4,2,0.0013132710683769588
4,8,0.0008094671781014316
4,14,3.4845008323137606e-05
4,12,1.9772793490480695e-05
4,15,1.3310197826340924e-05
4,17,5.638827755195531e-05
4,22,0.00013869129690530097
4,23,1.940741039917401e-05
4,33,2.0626649393837094e-05
4,26,1.6699367405983875e-05
4,27,0.00023148420446132708
4,40,4.2472122019005864e-05
4,42,0.0006575856431180983
4,43,1.248008434822304e-05
4,48,4.9560854005042044e-05
27,2,0.001348558752867394
27,8,0.0008356567358481169
27,14,3.5467884654356224e-05
27,12,1.9761662695666557e-05
27,15,1.3417378007349869e-05
27,17,5.837885046904143e-05
27,22,0.00014158733876835244
27,23,2.034173451516066e-05
27,33,2.3328852109589002e-05
27,26,1.7767018260067515e-05
27,27,0.00025052432720458023
27,40,4.785609380399555e-05
27,42,0.0006562620627416392
27,43,1.1795824799718263e-05
27,48,5.826118455693479e-05
48,2,0.0005506885376561033
48,8,0.00164960412190742
48,14,8.205866667862003e-05
48,12,3.4586915025626616e-05
48,15,9.77674343803655e-06
48,17,0.00010115294613540635
48,22,0.0003582986107027851
48,23,3.302811191639311e-05
48,33,5.42710128362495e-05
48,26,3.388459537104043e-05
48,27,0.00012845516638237858
48,40,0.00011648310632422251
48,42,0.0007433125424511722
48,48,0.003539968822392651
21,2,0.000386903447039007
21,8,0.001125442793042533
21,14,8.417402185681468e-05
21,12,0.0001358373361514758
21,15,3.0793951431365944e-05
21,17,8.171587407301556e-05
21,22,0.00029556572534946644
21,23,3.457663007113466e-05
21,33,4.3903374776265065e-05
21,26,4.14165779801925e-05
21,27,0.00010350403293173356
21,40,9.633456228870582e-05
21,42,0.000576721815728918
21,43,7.183277302714884e-06
21,48,0.0003533382505263697
0,2,0.00040653284024477494
0,8,0.004498587474033117
0,14,6.241374013264823e-05
0,12,3.4399051395048055e-05
0,15,2.3814891377409672e-05
0,17,0.0003367797615149109
0,22,0.00021629346061728457
0,23,0.0004126813880164403
0,33,2.7363835907052922e-05
0,26,3.286206187766002e-05
0,27,0.00014265954744083274
0,40,6.825266698921131e-05
0,42,0.0016246739231088935
0,43,9.151134329636969e-06
0,48,6.914841621836786e-05
46,2,0.0017905097965293766
46,8,0.0036453613987303193
46,14,0.00014942375209982346
46,12,0.00012628580068360193
46,15,8.254477178725398e-05
46,17,0.0003448924081417703
46,22,0.0003679099840911205
46,23,0.0001795878871107093
46,33,4.420153836530358e-05
46,26,7.942576624818406e-05
46,27,0.0006910259824679865
46,40,0.00012794891538004074
46,42,0.0017838593250309462
46,43,0.00010855063009907475
46,48,0.0002326178379350859
32,2,0.0003283198354335251
32,8,0.010294576277696001
32,14,6.723196711591374e-05
32,12,4.867386869781768e-05
32,15,2.987889605399143e-05
32,17,0.0002905441933725497
32,22,0.00018671478884264132
32,23,0.00015229498910734966
32,33,2.204705259376856e-05
32,26,3.519716415404313e-05
32,27,0.00013276711354328748
32,40,6.144372917866272e-05
32,42,0.0014149390247133217
32,43,1.8818529521960627e-05
32,48,8.914069287300921e-05
31,2,0.0012915522076389371
31,8,0.005452884562760605
31,14,0.00013231827941284478
31,12,0.00010666635420943857
31,15,8.207106126861462e-05
31,17,0.00048163388579896226
31,22,0.0002993992591009324
31,23,0.00023908667986529243
31,33,3.4550575407471114e-05
31,26,7.18560905098187e-05
31,27,0.00046421037444872073
31,40,0.00010941824986951522
31,42,0.0025013018696574203
31,43,4.3267086079805445e-05
31,48,0.00017954964204418955
20,2,0.0007568451246708314
20,8,0.003148878284214477
20,14,8.295697451374038e-05
20,12,7.182457927280856e-05
20,15,5.4666946411583544e-05
20,17,0.0002906120372038935
20,22,0.0001806356577844139
20,23,0.00014890167772859398
20,33,2.0314492717495885e-05
20,26,4.573273011135075e-05
20,27,0.0002805241595189016
20,40,6.548737384011246e-05
20,42,0.0014992750188788648
20,43,3.062241043224465e-05
20,48,0.00011763991461989492
39,2,0.005085828572652385
39,8,0.004223176219489741
39,14,0.00012392013009448544
39,12,7.332942640687578e-05
39,15,5.1098304955356016e-05
39,17,0.00032814254659423284
39,22,0.0003596195372768334
39,23,0.00014991065439782118
39,33,4.732979867698078e-05
39,26,6.274277509686651e-05
39,27,0.0017126744846240197
39,40,0.00012695872469638018
39,42,0.001752168363171339
39,43,0.00012451760904777688
39,48,0.00015707999118460623
41,2,0.00039537727388296907
41,8,0.004264341046780739
41,14,8.585193215112918e-05
41,12,6.357588592271613e-05
41,15,4.018482937078036e-05
41,17,0.0003571762100268272
41,22,0.00023579850560345337
41,23,0.0005806738829481008
41,33,2.9460967205255773e-05
41,26,4.519540349502805e-05
41,27,0.00016231576603178814
41,40,8.220426653655276e-05
41,42,0.0017322442047512337
41,43,2.61496981145063e-05
41,48,0.00012751537297950853
42,2,0.00012407770369823724
42,8,0.0016350290385807103
42,17,0.0001094408321586875
42,22,2.5018666521741747e-05
42,33,9.126764810699571e-06
42,27,4.015446311583492e-06
42,40,1.3606632669142334e-05
42,42,0.008597627297789689
33,2,0.001326349640282665
33,8,0.00414558584265957
33,14,0.00038324904410508276
33,17,0.00023312971818785822
33,22,0.002108492644677198
33,23,6.117687276212987e-05
33,33,0.00523196764662663
33,26,0.0001282275372203948
33,27,0.0002815514916078112
33,40,0.000718959324773277
33,42,0.0017012046359052581
33,48,3.224090888024379e-05
5,2,0.00023190415486184658
5,8,0.0006742035598293124
5,14,4.806152564640055e-05
5,12,6.981694008602875e-05
5,15,1.5838896797020545e-05
5,17,4.8507627584757865e-05
5,22,0.0001719914021540543
5,23,1.9197803772013095e-05
5,33,2.5662911974904386e-05
5,26,2.288618074187402e-05
5,27,6.109510665243689e-05
5,40,5.9541795065139056e-05
5,42,0.0003371874419372955
5,43,2.975507347762157e-06
5,48,0.00018759952399610808
37,2,0.0013232509873027374
37,8,0.005676331752107379
37,14,0.00011998052465525217
37,12,0.00010343230060750484
37,15,8.794544936853233e-05
37,17,0.000471947490512903
37,22,0.00031340447090859303
37,23,0.000226039680965541
37,33,3.668013758065921e-05
37,26,7.348233354833492e-05
37,27,0.0004530457705300545
37,40,0.00010533089200268139
37,42,0.0025267427016968077
37,43,4.6328237603693124e-05
37,48,0.00017570932799538256
16,2,0.00023110670411070322
16,8,0.0006702979570235912
16,14,4.7135281872073454e-05
16,12,6.936426324050869e-05
16,15,1.5778937248320777e-05
16,17,4.737245401033416e-05
16,22,0.0001710464923229789
16,23,1.910234066182606e-05
16,33,2.5799271419424982e-05
16,26,2.2700373529351146e-05
16,27,6.092227544897021e-05
16,40,6.24882593889389e-05
16,42,0.00033633207077834895
16,43,2.9438211702683456e-06
16,48,0.00019173511233781974
17,2,0.0002917580744246355
17,8,0.0037212384249596855
17,14,4.294363144888686e-06
17,17,0.01076608436222727
17,22,0.00010403163604363465
17,23,1.8808654007235046e-05
17,33,1.9073220850706773e-05
17,27,5.853932231143536e-05
17,40,3.876050343756236e-05
17,42,0.002558379553172775
19,2,0.00043444714887815766
19,8,0.013478232737296765
19,14,9.012599430126129e-05
19,12,6.523983418325027e-05
19,15,4.111294579380763e-05
19,17,0.00038230280599124445
19,22,0.00024316485053057572
19,23,0.0002095288633109344
19,33,2.7945285205216626e-05
19,26,4.7674978997916186e-05
19,27,0.00017140085430272708
19,40,8.715158774648552e-05
19,42,0.0018598430482914628
19,43,2.606627925321105e-05
19,48,0.00011752335400981844
9,2,0.0003198186141539398
9,8,0.010105056397981586
9,14,6.637602462935441e-05
9,12,4.695809053055571e-05
9,15,2.845843560070258e-05
9,17,0.00029419931699728674
9,22,0.00018131675770595437
9,23,0.00014782180003627154
9,33,2.1529566428080224e-05
9,26,3.447119706971995e-05
9,27,0.00012832313860585518
9,40,5.2518844158626973e-05
9,42,0.0013807716834867228
9,43,1.8680921281250558e-05
9,48,8.501058433597677e-05
29,2,0.0010920512163898027
29,8,0.0046109899470168515
29,14,0.00011579613249100437
29,12,9.387787984633504e-05
29,15,7.460167512057846e-05
29,17,0.0003933418402184245
29,22,0.0002523286441109839
29,23,0.00020272461556622358
29,33,2.688117692967022e-05
29,26,6.496768064728637e-05
29,27,0.0003893477532286991
29,40,9.139028199740847e-05
29,42,0.0020918491454368486
29,43,4.110027405386627e-05
29,48,0.00016202279879777356
23,2,0.0016664809219140877
23,8,0.008841914823725821
23,14,9.884681007402649e-05
23,12,7.109891459785054e-06
23,15,9.644040992623976e-06
23,17,0.0005142201599690881
23,22,0.0004939187088567499
23,23,0.00568061581741488
23,33,8.037520590910605e-05
23,26,4.431017742908737e-05
23,27,0.0003745074536274752
23,40,0.0001745112250096106
23,42,0.0038761067296234973
23,48,7.075552818302936e-05
22,2,0.00026103823040510646
22,8,0.0009421913959886703
22,17,2.167932207052092e-05
22,22,0.004992279836947526
22,33,7.777541332973747e-05
22,27,2.4637864228334057e-05
22,40,0.00011201536332408314
22,42,0.0002211102601388978
2,2,0.0008772302212052412
2,8,0.0026341470826219474
2,14,0.0001528444497048617
2,12,0.0032661692536721633
2,15,3.5605997954119626e-05
2,17,0.00017054941650967558
2,22,0.0006172263615216446
2,23,6.370848343928431e-05
2,33,9.841529774637482e-05
2,26,6.923262135314209e-05
2,27,0.00021487181903408062
2,40,0.00020601353714322297
2,42,0.0012362530859398298
2,43,6.653374716170917e-07
2,48,0.0005138355874578006
45,2,0.0005740316935810329
45,8,0.01952254226122487
45,14,7.524378777423026e-05
45,12,1.221343119434024e-05
45,15,1.0572527679170892e-05
45,17,0.000438774728805829
45,22,0.0002782168164619064
45,23,0.00016963593400355555
45,33,3.789123433279065e-05
45,26,3.244740325202261e-05
45,27,0.00018385747988850258
45,40,9.135066558518599e-05
45,42,0.002155326355043956
45,48,4.567586722506954e-05
24,2,0.0011033312736190503
24,8,0.003302262141974478
24,14,0.0001749778829236125
24,12,0.0026266236864774155
24,15,4.400296827137393e-05
24,17,0.0002120950047402214
24,22,0.0006874513853556957
24,23,8.333300426863968e-05
24,33,0.00010128043594302958
24,26,7.879665431590773e-05
24,27,0.0002866260668039706
24,40,0.0002317217166969017
24,42,0.0015737117447110756
24,43,3.265091358022594e-06
24,48,0.0005271591497448845
14,2,0.0010914769504801465
14,8,0.0032853723141659436
14,14,0.00017296706503756304
14,12,0.002572485161939784
14,15,4.390091438879336e-05
14,17,0.00022444926544728185
14,22,0.0006796673651753461
14,23,8.223757380632318e-05
14,33,0.0001092164957062954
14,26,7.860661147195627e-05
14,27,0.0002735001248938717
14,40,0.00024509196017712164
14,42,0.0015560251643196169
14,43,2.4419278364220516e-06
14,48,0.0005796609491552605
26,2,0.001130428085759906
26,8,0.0034778248032069393
26,14,0.0003794361862774351
26,17,0.0002020700528006569
26,22,0.0018736556126380051
26,23,5.9354316879740134e-05
26,33,0.0003205183351750591
26,26,0.0019753244364286975
26,27,0.00025172020286567373
26,40,0.0006800586265396257
26,42,0.0014781675348601562
26,48,7.595596342492943e-05
15,2,0.0013752201992507436
15,8,0.004136741564763132
15,14,0.0005090244774724175
15,12,1.8400385150423178e-05
15,15,0.0007255906087536159
15,17,0.0002498172548184915
15,22,0.00233363353222686
15,23,8.178651376729289e-05
15,33,0.00037992100690400213
15,26,0.00021350508766963995
15,27,0.00031347506335348854
15,40,0.0008011982662292697
15,42,0.0018568281188913003
15,48,0.00015561874097071382
36,2,0.0018126946961087261
36,8,0.0037533220792499928
36,14,0.00014772133605873644
36,12,0.00012177447410354527
36,15,8.301720952504473e-05
36,17,0.00032964667696414073
36,22,0.00037704891895716183
36,23,0.00018235155640567176
36,33,4.5067826367955897e-05
36,26,8.077500203165567e-05
36,27,0.0006893395045130227
36,40,0.0001316879022292031
36,42,0.0017845636429951854
36,43,0.0001092883938151311
36,48,0.00023073797191875152
12,2,0.0008730392480456214
12,8,0.0026231410555496654
12,14,0.00014538609071351754
12,12,0.0032602607247715363
12,15,3.614310221560288e-05
12,17,0.00017026356534314584
12,22,0.0006224966925705095
12,23,6.322716457267265e-05
12,33,9.912138068282114e-05
12,26,6.893901551553681e-05
12,27,0.0002200684252540151
12,40,0.0002234908791204183
12,42,0.0012372854298111893
12,43,3.147184582101701e-07
12,48,0.0005076325385592788
25,2,0.008246522063962425
25,8,0.004696607580036939
25,14,0.00012750472356534343
25,12,3.519823318991662e-05
25,15,2.562242068575906e-05
25,17,0.0002975375218488238
25,22,0.0005310822261824798
25,23,0.00010814701058310485
25,33,8.585626571709363e-05
25,26,5.655248242443723e-05
25,27,0.0019856454735492205
25,40,0.0001781048306070115
25,42,0.002168290494632169
25,48,0.00013712542041709503
35,2,0.0037543085866312024
35,8,0.0029491236952522626
35,14,9.795012904945653e-05
35,12,6.916835833966409e-05
35,15,4.7852954462943884e-05
35,17,0.00024839419791459545
35,22,0.0002563527509568742
35,23,0.00011348427709236392
35,33,2.6932907343474418e-05
35,26,4.97124317293453e-05
35,27,0.0013404450920550671
35,40,8.716044019851303e-05
35,42,0.0012906776020203835
35,43,0.00014933879989164906
35,48,0.0001273055181064201
3,2,0.0004445534085433503
3,8,0.005205179453363088
3,14,5.883212035847073e-05
3,12,8.833997893950518e-06
3,15,8.140946978355835e-06
3,17,0.0010181033464958683
3,22,0.00021978790668529617
3,23,0.0001334156940325827
3,33,3.248798558329341e-05
3,26,2.544777243502099e-05
3,27,0.0001429297087429515
3,40,7.945672897348624e-05
3,42,0.004904224690757749
3,48,4.54895786930727e-05
38,2,0.0013366333309069113
38,8,0.005774478783223278
38,14,0.00012984539082763587
38,12,9.849101551386882e-05
38,15,7.942819894694693e-05
38,17,0.0004645575152334606
38,22,0.0003101873083569074
38,23,0.00024047924696389181
38,33,3.596605694850608e-05
38,26,7.202481267874622e-05
38,27,0.000466577025323086
38,40,0.00011411971280777476
38,42,0.002533086900262774
38,43,4.053296084806702e-05
38,48,0.00017296272751334986
11,2,0.0010658595470965876
11,8,0.0020995685057017596
11,14,0.00010987476433175288
11,12,0.00010746590423363772
11,15,7.113641586730777e-05
11,17,0.00022013598019338037
11,22,0.0002466439689159616
11,23,0.0001359666008398445
11,33,2.752772300084164e-05
11,26,6.192033670865638e-05
11,27,0.00047924992296810223
11,40,8.681481445460959e-05
11,42,0.0011479296672603986
11,43,0.00010337519404633588
11,48,0.00019284800974674263
30,2,0.005175559815949981
30,8,0.004157080617670684
30,14,0.00012047259364679089
30,12,7.164676397309202e-05
30,15,5.0659487145141755e-05
30,17,0.000326531721103175
30,22,0.00033760192609635627
30,23,0.0001403187694552013
30,33,3.696800163071482e-05
30,26,5.8992863609763794e-05
30,27,0.0017532316550399674
30,40,0.00011630486625720626
30,42,0.0017163649609323944
30,43,0.00013082480563785258
30,48,0.00014052298181648756
6,2,0.0010114624150511823
6,8,0.004242759020769165
6,14,0.00011236793884429781
6,12,9.843502971191026e-05
6,15,7.765640469652964e-05
6,17,0.0003728418398274788
6,22,0.0002488104491511871
6,23,0.0002065070061503905
6,33,2.7394690745200522e-05
6,26,6.42974285533106e-05
6,27,0.00037578165600319556
6,40,9.005869751494543e-05
6,42,0.0020056960702440067
6,43,4.4807554385057155e-05
6,48,0.00016345619198014882
18,2,0.0014691271311885793
18,8,0.006411456141712041
18,14,0.00012197203646715099
18,12,9.381934249483404e-05
18,15,8.134447465099342e-05
18,17,0.0005055949051284612
18,22,0.0003354169428072493
18,23,0.00022999672455181232
18,33,4.055181492948512e-05
18,26,7.302602929757953e-05
18,27,0.0004832869753514378
18,40,0.00011391276140064233
18,42,0.002727634179401448
18,43,3.855251995399074e-05
18,48,0.0001671820650318461
