file, flx, int, scn, esubw_oth, sector, seniority,short, value
"sm_test","IA","IA","skl",44.8579445798599
"sm_test","IA","IA","unskl",12.3309508290862
"sm_test","IA","OH","skl",2.17925908521712
"sm_test","IA","OH","unskl",0.514416269112256
"sm_test","IA","WI","skl",1.67994472169771
"sm_test","IA","WI","unskl",0.444271137234454
"sm_test","IA","NE","skl",0.80211003628522
"sm_test","IA","NE","unskl",0.296181089157234
"sm_test","IA","IL","skl",2.31540387372833
"sm_test","IA","IL","unskl",0.532931114966773
"sm_test","IA","MI","skl",1.9494545697168
"sm_test","IA","MI","unskl",0.482679922877275
"sm_test","IA","SD","skl",0.352861926023515
"sm_test","IA","SD","unskl",0.17915257317185
"sm_test","IA","MN","skl",1.82516123264485
"sm_test","IA","MN","unskl",0.465163437700797
"sm_test","IA","MO","skl",1.79094366230433
"sm_test","IA","MO","unskl",0.460286120934378
"sm_test","IA","IN","skl",1.64572067890614
"sm_test","IA","IN","unskl",0.439266798061157
"sm_test","IA","KS","skl",1.51313898147382
"sm_test","IA","KS","unskl",0.419529157925451
"sm_test","IA","ND","skl",0.621711388977478
"sm_test","IA","ND","unskl",0.255604684672674
"sm_test","OH","IA","skl",1.18646171193433
"sm_test","OH","IA","unskl",0.645270147803281
"sm_test","OH","OH","skl",177.859540862237
"sm_test","OH","OH","unskl",44.6297850115573
"sm_test","OH","WI","skl",4.74397072200499
"sm_test","OH","WI","unskl",1.48529622172011
"sm_test","OH","NE","skl",1.21908756324227
"sm_test","OH","NE","unskl",0.6574631969761
"sm_test","OH","IL","skl",19.8303733218382
"sm_test","OH","IL","unskl",3.160598827884
"sm_test","OH","MI","skl",7.5949601479204
"sm_test","OH","MI","unskl",1.88943209159891
"sm_test","OH","SD","skl",0.428177840325405
"sm_test","OH","SD","unskl",0.300283720197931
"sm_test","OH","MN","skl",6.0415941405028
"sm_test","OH","MN","unskl",1.68239962480833
"sm_test","OH","MO","skl",5.69541928342566
"sm_test","OH","MO","unskl",1.63246002802553
"sm_test","OH","IN","skl",4.49356378633104
"sm_test","OH","IN","unskl",1.44362775546129
"sm_test","OH","KS","skl",3.66592031076117
"sm_test","OH","KS","unskl",1.29442425577542
"sm_test","OH","ND","skl",0.860905557402764
"sm_test","OH","ND","unskl",0.513601412688424
"sm_test","WI","IA","skl",1.02240897061907
"sm_test","WI","IA","unskl",0.475031857971304
"sm_test","WI","OH","skl",4.99745998071172
"sm_test","WI","OH","unskl",1.11964577571167
"sm_test","WI","WI","skl",86.2167499004135
"sm_test","WI","WI","unskl",24.1480234476833
"sm_test","WI","NE","skl",1.04704369537116
"sm_test","WI","NE","unskl",0.482233854864807
"sm_test","WI","IL","skl",5.76089476016557
"sm_test","WI","IL","unskl",1.19907943949089
"sm_test","WI","MI","skl",3.9551662879595
"sm_test","WI","MI","unskl",0.999536860742056
"sm_test","WI","SD","skl",0.401213477910067
"sm_test","WI","SD","unskl",0.248166903857832
"sm_test","WI","MN","skl",3.48844553593622
"sm_test","WI","MN","unskl",0.939697969258451
"sm_test","WI","MO","skl",3.36960621022551
"sm_test","WI","MO","unskl",0.923685188909133
"sm_test","WI","IN","skl",2.90512393450069
"sm_test","WI","IN","unskl",0.857416693540318
"sm_test","WI","KS","skl",2.52971024591232
"sm_test","WI","KS","unskl",0.798630138677386
"sm_test","WI","ND","skl",0.767647644131431
"sm_test","WI","ND","unskl",0.393945086657357
"sm_test","NE","IA","skl",0.599590175643549
"sm_test","NE","IA","unskl",0.196274187641773
"sm_test","NE","OH","skl",1.18684672497992
"sm_test","NE","OH","unskl",0.272581846100154
"sm_test","NE","WI","skl",1.02206147252688
"sm_test","NE","WI","unskl",0.254213208065689
"sm_test","NE","NE","skl",27.4740911464552
"sm_test","NE","NE","unskl",7.21923542460937
"sm_test","NE","IL","skl",1.22547617458575
"sm_test","NE","IL","unskl",0.276669643845632
"sm_test","NE","MI","skl",1.11586732960508
"sm_test","NE","MI","unskl",0.264866634679419
"sm_test","NE","SD","skl",0.305437513664208
"sm_test","NE","SD","unskl",0.135355366758207
"sm_test","NE","MN","skl",1.07413109523885
"sm_test","NE","MN","unskl",0.260195444728452
"sm_test","NE","MO","skl",1.06219363664534
"sm_test","NE","MO","unskl",0.258839596827999
"sm_test","NE","IN","skl",1.0092360620161
"sm_test","NE","IN","unskl",0.252711576650113
"sm_test","NE","KS","skl",0.957417109715585
"sm_test","NE","KS","unskl",0.246522107188223
"sm_test","NE","ND","skl",0.496186694026832
"sm_test","NE","ND","unskl",0.177929979156974
"sm_test","IL","IA","skl",1.21914688067279
"sm_test","IL","IA","unskl",0.640910485442904
"sm_test","IL","OH","skl",19.6670036494554
"sm_test","IL","OH","unskl",2.83774454306505
"sm_test","IL","WI","skl",5.34862782065197
"sm_test","IL","WI","unskl",1.56355494616163
"sm_test","IL","NE","skl",1.25369707925621
"sm_test","IL","NE","unskl",0.653544353918062
"sm_test","IL","IL","skl",247.552434235191
"sm_test","IL","IL","unskl",48.2296544904891
"sm_test","IL","MI","skl",9.36139787804794
"sm_test","IL","MI","unskl",2.04866478328988
"sm_test","IL","SD","skl",0.431582061507105
"sm_test","IL","SD","unskl",0.292915649981523
"sm_test","IL","MN","skl",7.07894770359149
"sm_test","IL","MN","unskl",1.79604410060902
"sm_test","IL","MO","skl",6.60304625910465
"sm_test","IL","MO","unskl",1.7364684604382
"sm_test","IL","IN","skl",5.0306204793881
"sm_test","IL","IN","unskl",1.51526326340098
"sm_test","IL","KS","skl",4.01226287110717
"sm_test","IL","KS","unskl",1.3445910365915
"sm_test","IL","ND","skl",0.877379692407935
"sm_test","IL","ND","unskl",0.505930952027888
"sm_test","MI","IA","skl",1.1462349130114
"sm_test","MI","IA","unskl",0.598159288875727
"sm_test","MI","OH","skl",10.5015068805068
"sm_test","MI","OH","unskl",1.92901732508434
"sm_test","MI","WI","skl",4.32416367792679
"sm_test","MI","WI","unskl",1.28664931352971
"sm_test","MI","NE","skl",1.1769418214614
"sm_test","MI","NE","unskl",0.608939659492158
"sm_test","MI","IL","skl",14.9885746274101
"sm_test","MI","IL","unskl",2.25241970804438
"sm_test","MI","MI","skl",150.985468764216
"sm_test","MI","MI","unskl",36.9916334410953
"sm_test","MI","SD","skl",0.421317163042142
"sm_test","MI","SD","unskl",0.285211888608577
"sm_test","MI","MN","skl",5.40742850919442
"sm_test","MI","MN","unskl",1.43095133379201
"sm_test","MI","MO","skl",5.12217779750223
"sm_test","MI","MO","unskl",1.39508746340849
"sm_test","MI","IN","skl",4.11066311912253
"sm_test","MI","IN","unskl",1.2552288174889
"sm_test","MI","KS","skl",3.39448868255931
"sm_test","MI","KS","unskl",1.14025852866167
"sm_test","MI","ND","skl",0.837779550017814
"sm_test","MI","ND","unskl",0.480426646116606
"sm_test","SD","IA","skl",0.316522301375782
"sm_test","SD","IA","unskl",0.104137379525117
"sm_test","SD","OH","skl",0.42650454590947
"sm_test","SD","OH","unskl",0.122169879990579
"sm_test","SD","WI","skl",0.403832337183325
"sm_test","SD","WI","unskl",0.118679145003577
"sm_test","SD","NE","skl",0.31902424061546
"sm_test","SD","NE","unskl",0.104584106932429
"sm_test","SD","IL","skl",0.431208048891626
"sm_test","SD","IL","unskl",0.122882370855241
"sm_test","SD","MI","skl",0.417289861584346
"sm_test","SD","MI","unskl",0.120762689656335
"sm_test","SD","SD","skl",11.3727943059722
"sm_test","SD","SD","unskl",3.47783113436955
"sm_test","SD","MN","skl",0.411494329399493
"sm_test","SD","MN","unskl",0.119869659423428
"sm_test","SD","MO","skl",0.409781391509556
"sm_test","SD","MO","unskl",0.119604500604313
"sm_test","SD","IN","skl",0.401866781244168
"sm_test","SD","IN","unskl",0.11837187209831
"sm_test","SD","KS","skl",0.393586320877993
"sm_test","SD","KS","unskl",0.117068734627243
"sm_test","SD","ND","skl",0.284929283544071
"sm_test","SD","ND","unskl",0.0983022699141365
"sm_test","MN","IA","skl",1.02318809197254
"sm_test","MN","IA","unskl",0.38675009868422
"sm_test","MN","OH","skl",6.34654169764076
"sm_test","MN","OH","unskl",0.952720616771517
"sm_test","MN","WI","skl",3.33516751129016
"sm_test","MN","WI","unskl",0.70180319995717
"sm_test","MN","NE","skl",1.04875929632159
"sm_test","MN","NE","unskl",0.392126916461904
"sm_test","MN","IL","skl",7.77424877406019
"sm_test","MN","IL","unskl",1.04976822551868
"sm_test","MN","MI","skl",4.66005670852347
"sm_test","MN","MI","unskl",0.822310798263091
"sm_test","MN","SD","skl",0.395936841596871
"sm_test","MN","SD","unskl",0.213310871444722
"sm_test","MN","MN","skl",101.453986827044
"sm_test","MN","MN","unskl",19.939681079441
"sm_test","MN","MO","skl",3.81983391373943
"sm_test","MN","MO","unskl",0.74836036803139
"sm_test","MN","IN","skl",3.19950654003954
"sm_test","MN","IN","unskl",0.688128527766189
"sm_test","MN","KS","skl",2.72492488436931
"sm_test","MN","KS","unskl",0.637557751523755
"sm_test","MN","ND","skl",0.762198937548466
"sm_test","MN","ND","unskl",0.325934939220385
"sm_test","MO","IA","skl",1.01369327884411
"sm_test","MO","IA","unskl",0.460395454288089
"sm_test","MO","OH","skl",5.01207022273137
"sm_test","MO","OH","unskl",1.07928332802251
"sm_test","MO","WI","skl",2.9954532421477
"sm_test","MO","WI","unskl",0.840744422651549
"sm_test","MO","NE","skl",1.03808829714055
"sm_test","MO","NE","unskl",0.467337561928177
"sm_test","MO","IL","skl",5.79453470869253
"sm_test","MO","IL","unskl",1.15744186902243
"sm_test","MO","MI","skl",3.9509292720575
"sm_test","MO","MI","unskl",0.962492169637046
"sm_test","MO","SD","skl",0.398670657105925
"sm_test","MO","SD","unskl",0.240590176778334
"sm_test","MO","MN","skl",3.47858805587457
"sm_test","MO","MN","unskl",0.904845707684937
"sm_test","MO","MO","skl",86.2105071644468
"sm_test","MO","MO","unskl",23.3088765345641
"sm_test","MO","IN","skl",2.89082451027081
"sm_test","MO","IN","unskl",0.826017077070218
"sm_test","MO","KS","skl",2.51411611765279
"sm_test","MO","KS","unskl",0.769906292851095
"sm_test","MO","ND","skl",0.761506844409333
"sm_test","MO","ND","unskl",0.382032113643654
"sm_test","IN","IA","skl",1.04304240118464
"sm_test","IN","IA","unskl",0.503900927531514
"sm_test","IN","OH","skl",5.36850456068446
"sm_test","IN","OH","unskl",1.36200464680667
"sm_test","IN","WI","skl",3.14056790734823
"sm_test","IN","WI","unskl",0.997188623333222
"sm_test","IN","NE","skl",1.06853716955512
"sm_test","IN","NE","unskl",0.512211466018651
"sm_test","IN","IL","skl",6.2787727043435
"sm_test","IN","IL","unskl",1.49869715821155
"sm_test","IN","MI","skl",4.17901959015594
"sm_test","IN","MI","unskl",1.17550585869678
"sm_test","IN","SD","skl",0.404933943061599
"sm_test","IN","SD","unskl",0.25262912416651
"sm_test","IN","MN","skl",3.66251623838957
"sm_test","IN","MN","unskl",1.08939092970538
"sm_test","IN","MO","skl",3.53234770809565
"sm_test","IN","MO","unskl",1.06695761276534
"sm_test","IN","IN","skl",90.9773768853523
"sm_test","IN","IN","unskl",27.8603797798126
"sm_test","IN","KS","skl",2.62569690931241
"sm_test","IN","KS","unskl",0.898912594194606
"sm_test","IN","ND","skl",0.78015353143147
"sm_test","IN","ND","unskl",0.411736604981282
"sm_test","KS","IA","skl",0.741338561146096
"sm_test","KS","IA","unskl",0.270228802857821
"sm_test","KS","OH","skl",1.85815271571452
"sm_test","KS","OH","unskl",0.434872706454526
"sm_test","KS","WI","skl",1.48619743860233
"sm_test","KS","WI","unskl",0.387792937763631
"sm_test","KS","NE","skl",0.754835584583181
"sm_test","KS","NE","unskl",0.272887684154673
"sm_test","KS","IL","skl",1.95417141534447
"sm_test","KS","IL","unskl",0.446422891400327
"sm_test","KS","MI","skl",1.69086805023786
"sm_test","KS","MI","unskl",0.414220403187316
"sm_test","KS","SD","skl",0.342601323467411
"sm_test","KS","SD","unskl",0.171126755580983
"sm_test","KS","MN","skl",1.59762520994296
"sm_test","KS","MN","unskl",0.402360666510564
"sm_test","KS","MO","skl",1.57161153155752
"sm_test","KS","MO","unskl",0.399000655071881
"sm_test","KS","IN","skl",1.45954351157426
"sm_test","KS","IN","unskl",0.384236345663943
"sm_test","KS","KS","skl",39.9238492063134
"sm_test","KS","KS","unskl",10.8641704213963
"sm_test","KS","ND","skl",0.592336005014366
"sm_test","KS","ND","unskl",0.238522533958899
"sm_test","ND","IA","skl",0.298465874133151
"sm_test","ND","IA","unskl",0.0997554296630815
"sm_test","ND","OH","skl",0.398424601823633
"sm_test","ND","OH","unskl",0.118023097704879
"sm_test","ND","WI","skl",0.377788419455725
"sm_test","ND","WI","unskl",0.114392300824843
"sm_test","ND","NE","skl",0.300740887345859
"sm_test","ND","NE","unskl",0.100194839655073
"sm_test","ND","IL","skl",0.402711008190872
"sm_test","ND","IL","unskl",0.118770511719556
"sm_test","ND","MI","skl",0.39003273054157
"sm_test","ND","MI","unskl",0.116553333760905
"sm_test","ND","SD","skl",0.19974943594006
"sm_test","ND","SD","unskl",0.0788395566703088
"sm_test","ND","MN","skl",0.384758124389209
"sm_test","ND","MN","unskl",0.115624901956576
"sm_test","ND","MO","skl",0.383199630146899
"sm_test","ND","MO","unskl",0.115349867457092
"sm_test","ND","IN","skl",0.376001044518237
"sm_test","ND","IN","unskl",0.114075091563677
"sm_test","ND","KS","skl",0.368473542925755
"sm_test","ND","KS","unskl",0.112733996477855
"sm_test","ND","ND","skl",10.7116977946638
"sm_test","ND","ND","unskl",3.35608313522226
"sm_test","FL","FL","skl",291.045523698241
"sm_test","FL","FL","unskl",80.9663512815675
"sm_test","FL","MD","skl",5.26851161237842
"sm_test","FL","MD","unskl",2.396343404905
"sm_test","FL","TN","skl",1.54488917878691
"sm_test","FL","TN","unskl",0.985094341848398
"sm_test","FL","WV","skl",0.325123975273513
"sm_test","FL","WV","unskl",0.265138170667062
"sm_test","FL","OK","skl",1.99455793699873
"sm_test","FL","OK","unskl",1.20102928031652
"sm_test","FL","KY","skl",3.49763732695319
"sm_test","FL","KY","unskl",1.81589621430731
"sm_test","FL","NC","skl",16.1479955643174
"sm_test","FL","NC","unskl",4.54241209405399
"sm_test","FL","VA","skl",22.1330888420523
"sm_test","FL","VA","unskl",5.31115430483399
"sm_test","FL","DE","skl",0.518369441994023
"sm_test","FL","DE","unskl",0.399648579075168
"sm_test","FL","GA","skl",12.2924867338342
"sm_test","FL","GA","unskl",3.94365826281406
"sm_test","FL","MS","skl",1.02708599066243
"sm_test","FL","MS","unskl",0.710050146346216
"sm_test","FL","TX","skl",52.9854838912832
"sm_test","FL","TX","unskl",8.11851322415375
"sm_test","FL","AL","skl",0.984257234058574
"sm_test","FL","AL","unskl",0.685725401618906
"sm_test","FL","LA","skl",3.12100223686333
"sm_test","FL","LA","unskl",1.67456339746487
"sm_test","FL","AR","skl",0.52006246045019
"sm_test","FL","AR","unskl",0.400775847935756
"sm_test","FL","SC","skl",2.56682170596192
"sm_test","FL","SC","unskl",1.45210685409389
"sm_test","FL","DC","skl",6.60011872215743
"sm_test","FL","DC","unskl",2.76325275039648
"sm_test","MD","FL","skl",7.9701409105339
"sm_test","MD","FL","unskl",0.961500418119404
"sm_test","MD","MD","skl",125.498461963379
"sm_test","MD","MD","unskl",20.0337568237064
"sm_test","MD","TN","skl",1.24536057804875
"sm_test","MD","TN","unskl",0.425254522098163
"sm_test","MD","WV","skl",0.298327474875282
"sm_test","MD","WV","unskl",0.168719700937399
"sm_test","MD","OK","skl",1.55820428025958
"sm_test","MD","OK","unskl",0.478025774728306
"sm_test","MD","KY","skl",2.51637097888095
"sm_test","MD","KY","unskl",0.601154710949444
"sm_test","MD","NC","skl",7.75033643720707
"sm_test","MD","NC","unskl",0.951848060862889
"sm_test","MD","VA","skl",9.25766268489547
"sm_test","MD","VA","unskl",1.01358188290109
"sm_test","MD","DE","skl",0.462189433726495
"sm_test","MD","DE","unskl",0.231082216381478
"sm_test","MD","GA","skl",6.52787258457872
"sm_test","MD","GA","unskl",0.893257856686173
"sm_test","MD","MS","skl",0.864912190040172
"sm_test","MD","MS","unskl",0.34595929952446
"sm_test","MD","TX","skl",13.3740952974422
"sm_test","MD","TX","unskl",1.14341875088101
"sm_test","MD","AL","skl",0.832275790628323
"sm_test","MD","AL","unskl",0.338092981864001
"sm_test","MD","LA","skl",2.28724903388107
"sm_test","MD","LA","unskl",0.575455587919819
"sm_test","MD","AR","skl",0.463593242873915
"sm_test","MD","AR","unskl",0.231566556453918
"sm_test","MD","SC","skl",1.93737767187171
"sm_test","MD","SC","unskl",0.532189378293659
"sm_test","MD","DC","skl",4.18680253687259
"sm_test","MD","DC","unskl",0.749172214594169
"sm_test","TN","FL","skl",6.09770102598424
"sm_test","TN","FL","unskl",1.22757449712588
"sm_test","TN","MD","skl",3.24531674719408
"sm_test","TN","MD","unskl",0.919677839357783
"sm_test","TN","TN","skl",98.4320622559529
"sm_test","TN","TN","unskl",25.3632556418179
"sm_test","TN","WV","skl",0.303439049102768
"sm_test","TN","WV","unskl",0.197454555284244
"sm_test","TN","OK","skl",1.55017326483623
"sm_test","TN","OK","unskl",0.621354024394314
"sm_test","TN","KY","skl",2.41864942120967
"sm_test","TN","KY","unskl",0.7939561222185
"sm_test","TN","NC","skl",5.98512779338859
"sm_test","TN","NC","unskl",1.21756495385116
"sm_test","TN","VA","skl",6.70879550181219
"sm_test","TN","VA","unskl",1.27986311737934
"sm_test","TN","DE","skl",0.470535414070558
"sm_test","TN","DE","unskl",0.277371674571033
"sm_test","TN","GA","skl",5.31107815319177
"sm_test","TN","GA","unskl",1.15485819863306
"sm_test","TN","MS","skl",0.876688517804763
"sm_test","TN","MS","unskl",0.433482031313214
"sm_test","TN","TX","skl",8.21571509738885
"sm_test","TN","TX","unskl",1.39653882153706
"sm_test","TN","AL","skl",0.844119728874355
"sm_test","TN","AL","unskl",0.422481694903641
"sm_test","TN","LA","skl",2.21762401434203
"sm_test","TN","LA","unskl",0.758641345950148
"sm_test","TN","AR","skl",0.471964266151301
"sm_test","TN","AR","unskl",0.278006453109261
"sm_test","TN","SC","skl",1.90261286357112
"sm_test","TN","SC","unskl",0.698221925021214
"sm_test","TN","DC","skl",3.76196130133713
"sm_test","TN","DC","unskl",0.98667066445365
"sm_test","WV","FL","skl",0.787580977365419
"sm_test","WV","FL","unskl",0.230273175820973
"sm_test","WV","MD","skl",0.708870638979497
"sm_test","WV","MD","unskl",0.217372254933534
"sm_test","WV","TN","skl",0.520690267840989
"sm_test","WV","TN","unskl",0.183478793426288
"sm_test","WV","WV","skl",19.217486702549
"sm_test","WV","WV","unskl",6.30010759813131
"sm_test","WV","OK","skl",0.568770555731814
"sm_test","WV","OK","unskl",0.192671110700201
"sm_test","WV","KY","skl",0.658938002160116
"sm_test","WV","KY","unskl",0.208865681396622
"sm_test","WV","NC","skl",0.785776077701045
"sm_test","WV","NC","unskl",0.229983286416487
"sm_test","WV","VA","skl",0.79639149761086
"sm_test","WV","VA","unskl",0.231684645226088
"sm_test","WV","DE","skl",0.301492042962571
"sm_test","WV","DE","unskl",0.13346713600442
"sm_test","WV","GA","skl",0.773492566091401
"sm_test","WV","GA","unskl",0.228003616037463
"sm_test","WV","MS","skl",0.438437029312953
"sm_test","WV","MS","unskl",0.166555420759458
"sm_test","WV","TX","skl",0.812758638123269
"sm_test","WV","TX","unskl",0.234291393054472
"sm_test","WV","AL","skl",0.429677212014853
"sm_test","WV","AL","unskl",0.164645944412904
"sm_test","WV","LA","skl",0.642623585322666
"sm_test","WV","LA","unskl",0.206021645336162
"sm_test","WV","AR","skl",0.302105540004174
"sm_test","WV","AR","unskl",0.133634009414452
"sm_test","WV","SC","skl",0.612215663619365
"sm_test","WV","SC","unskl",0.200624807374674
"sm_test","WV","DC","skl",0.730726412967024
"sm_test","WV","DC","unskl",0.221011425627856
"sm_test","OK","FL","skl",2.21493191434902
"sm_test","OK","FL","unskl",0.613369077053952
"sm_test","OK","MD","skl",1.6797854590661
"sm_test","OK","MD","unskl",0.523956549850589
"sm_test","OK","TN","skl",0.910670399787319
"sm_test","OK","TN","unskl",0.366992041134345
"sm_test","OK","WV","skl",0.274666834938049
"sm_test","OK","WV","unskl",0.160372596559268
"sm_test","OK","OK","skl",44.5511733828265
"sm_test","OK","OK","unskl",14.4936879183922
"sm_test","OK","KY","skl",1.42390558394654
"sm_test","OK","KY","unskl",0.477080034753839
"sm_test","OK","NC","skl",2.20021193932621
"sm_test","OK","NC","unskl",0.61101228448143
"sm_test","OK","VA","skl",2.28885918837135
"sm_test","OK","VA","unskl",0.625143440939112
"sm_test","OK","DE","skl",0.407687135240208
"sm_test","OK","DE","unskl",0.215028528964912
"sm_test","OK","GA","skl",2.10362685055034
"sm_test","OK","GA","unskl",0.595435307099499
"sm_test","OK","MS","skl",0.690571184203405
"sm_test","OK","MS","unskl",0.308423118482759
"sm_test","OK","TX","skl",2.43609000013662
"sm_test","OK","TX","unskl",0.64832105468197
"sm_test","OK","AL","skl",0.669722813230146
"sm_test","OK","AL","unskl",0.30234116422033
"sm_test","OK","LA","skl",1.35033517852613
"sm_test","OK","LA","unskl",0.462845471702591
"sm_test","OK","AR","skl",0.408777972430288
"sm_test","OK","AR","unskl",0.215442383292406
