file, flx, int, scn, esubw_oth, sector, seniority,short, value
"sm_test","OK","SC","skl",1.22404708165847
"sm_test","OK","SC","unskl",0.437410879552107
"sm_test","OK","DC","skl",1.80940690950881
"sm_test","OK","DC","unskl",0.546474901943389
"sm_test","KY","FL","skl",2.91159832113431
"sm_test","KY","FL","unskl",0.715319481243692
"sm_test","KY","MD","skl",2.06785520073995
"sm_test","KY","MD","unskl",0.602283580673211
"sm_test","KY","TN","skl",1.02316915706493
"sm_test","KY","TN","unskl",0.411276362623632
"sm_test","KY","WV","skl",0.286172309583045
"sm_test","KY","WV","unskl",0.174639008098364
"sm_test","KY","OK","skl",1.21758591421938
"sm_test","KY","OK","unskl",0.454342414214083
"sm_test","KY","KY","skl",55.6483553609577
"sm_test","KY","KY","unskl",16.6483456724411
"sm_test","KY","NC","skl",2.88696847526864
"sm_test","KY","NC","unskl",0.71229185872298
"sm_test","KY","VA","skl",3.03656861922762
"sm_test","KY","VA","unskl",0.730489664379762
"sm_test","KY","DE","skl",0.431681625242366
"sm_test","KY","DE","unskl",0.235635499031264
"sm_test","KY","GA","skl",2.72742017440902
"sm_test","KY","GA","unskl",0.692353195390813
"sm_test","KY","MS","skl",0.756136079459322
"sm_test","KY","MS","unskl",0.342433825101424
"sm_test","KY","TX","skl",3.29189059554147
"sm_test","KY","TX","unskl",0.760581272296453
"sm_test","KY","AL","skl",0.731515788744356
"sm_test","KY","AL","unskl",0.335367943128554
"sm_test","KY","LA","skl",1.59785374726248
"sm_test","KY","LA","unskl",0.526858202802217
"sm_test","KY","AR","skl",0.432893398468801
"sm_test","KY","AR","unskl",0.236101093899139
"sm_test","KY","SC","skl",1.42687994633484
"sm_test","KY","SC","unskl",0.495858704802241
"sm_test","KY","DC","skl",2.2627627295157
"sm_test","KY","DC","unskl",0.630426662807127
"sm_test","NC","FL","skl",9.27515365097995
"sm_test","NC","FL","unskl",2.2082056201445
"sm_test","NC","MD","skl",4.07526057461844
"sm_test","NC","MD","unskl",1.47465814937882
"sm_test","NC","TN","skl",1.3956115570172
"sm_test","NC","TN","unskl",0.761933261381015
"sm_test","NC","WV","skl",0.315979694405981
"sm_test","NC","WV","unskl",0.239786150906456
"sm_test","NC","OK","skl",1.76193061465229
"sm_test","NC","OK","unskl",0.892658492739502
"sm_test","NC","KY","skl",2.89299675183206
"sm_test","NC","KY","unskl",1.21694488745867
"sm_test","NC","NC","skl",146.419336178073
"sm_test","NC","NC","unskl",42.4788742429463
"sm_test","NC","VA","skl",10.7056143721
"sm_test","NC","VA","unskl",2.35781794500808
"sm_test","NC","DE","skl",0.497013099781464
"sm_test","NC","DE","unskl",0.349050659322649
"sm_test","NC","GA","skl",7.62558497003488
"sm_test","NC","GA","unskl",2.01615798252446
"sm_test","NC","MS","skl",0.954361915149132
"sm_test","NC","MS","unskl",0.579555716890392
"sm_test","NC","TX","skl",14.9571636464009
"sm_test","NC","TX","unskl",2.74205160084579
"sm_test","NC","AL","skl",0.916831747321036
"sm_test","NC","AL","unskl",0.562485768856068
"sm_test","NC","LA","skl",2.62173853765946
"sm_test","NC","LA","unskl",1.14780049256202
"sm_test","NC","AR","skl",0.4985799023483
"sm_test","NC","AR","unskl",0.349940343662489
"sm_test","NC","SC","skl",2.20833508520543
"sm_test","NC","SC","unskl",1.03280620464584
"sm_test","NC","DC","skl",4.87517800341409
"sm_test","NC","DC","unskl",1.6198064671095
"sm_test","VA","FL","skl",10.1844876196746
"sm_test","VA","FL","unskl",1.56054701754245
"sm_test","VA","MD","skl",4.02850776680634
"sm_test","VA","MD","unskl",1.03533914010109
"sm_test","VA","TN","skl",1.33978760141294
"sm_test","VA","TN","unskl",0.581273601458017
"sm_test","VA","WV","skl",0.308350763349676
"sm_test","VA","WV","unskl",0.204687117931025
"sm_test","VA","OK","skl",1.69267349594641
"sm_test","VA","OK","unskl",0.66664026289608
"sm_test","VA","KY","skl",2.80911797498458
"sm_test","VA","KY","unskl",0.871652369533714
"sm_test","VA","NC","skl",9.85495591219373
"sm_test","VA","NC","unskl",1.53865741256511
"sm_test","VA","VA","skl",161.382688656351
"sm_test","VA","VA","unskl",30.8542095471653
"sm_test","VA","DE","skl",0.48214500168674
"sm_test","VA","DE","unskl",0.289167003220954
"sm_test","VA","GA","skl",8.07130802057871
"sm_test","VA","GA","unskl",1.41131211419304
"sm_test","VA","MS","skl",0.918299472049822
"sm_test","VA","MS","unskl",0.457115794951839
"sm_test","VA","TX","skl",19.2175876026551
"sm_test","VA","TX","unskl",2.02941651079291
"sm_test","VA","AL","skl",0.882546309561044
"sm_test","VA","AL","unskl",0.445129311784285
"sm_test","VA","LA","skl",2.53718373778238
"sm_test","VA","LA","unskl",0.828259498331251
"sm_test","VA","AR","skl",0.48364441233365
"sm_test","VA","AR","unskl",0.289841550309441
"sm_test","VA","SC","skl",2.12798823629841
"sm_test","VA","SC","unskl",0.755923792466777
"sm_test","VA","DC","skl",4.88699324729663
"sm_test","VA","DC","unskl",1.13068394896162
"sm_test","DE","FL","skl",0.629854488086646
"sm_test","DE","FL","unskl",0.122815379502008
"sm_test","DE","MD","skl",0.574936970821234
"sm_test","DE","MD","unskl",0.1184623880888
"sm_test","DE","TN","skl",0.437624796299081
"sm_test","DE","TN","unskl",0.10571335277931
"sm_test","DE","WV","skl",0.198351366176008
"sm_test","DE","WV","unskl",0.0719168407496742
"sm_test","DE","OK","skl",0.473555255987984
"sm_test","DE","OK","unskl",0.109352709359192
"sm_test","DE","KY","skl",0.539352241016062
"sm_test","DE","KY","unskl",0.115438461900257
"sm_test","DE","NC","skl",0.628610806612728
"sm_test","DE","NC","unskl",0.122720666465744
"sm_test","DE","VA","skl",0.63591461100033
"sm_test","DE","VA","unskl",0.123274461049957
"sm_test","DE","DE","skl",15.8462575325941
"sm_test","DE","DE","unskl",3.55138481391813
"sm_test","DE","GA","skl",0.620128058908853
"sm_test","DE","GA","unskl",0.122070094272484
"sm_test","DE","MS","skl",0.37471862420357
"sm_test","DE","MS","unskl",0.0986815411168986
"sm_test","DE","TX","skl",0.647126946970948
"sm_test","DE","TX","unskl",0.124113402464065
"sm_test","DE","AL","skl",0.367908418804782
"sm_test","DE","AL","unskl",0.0978621062387046
"sm_test","DE","LA","skl",0.527596174612499
"sm_test","DE","LA","unskl",0.114400586308218
"sm_test","DE","AR","skl",0.266161019294306
"sm_test","DE","AR","unskl",0.0838422812984458
"sm_test","DE","SC","skl",0.505510693734482
"sm_test","DE","SC","unskl",0.112394653824276
"sm_test","DE","DC","skl",0.590328300511408
"sm_test","DE","DC","unskl",0.119718895558536
"sm_test","GA","FL","skl",9.81768616083193
"sm_test","GA","FL","unskl",2.19673196821075
"sm_test","GA","MD","skl",4.15321198961504
"sm_test","GA","MD","unskl",1.44192307799089
"sm_test","GA","TN","skl",1.39944943238521
"sm_test","GA","TN","unskl",0.737334251278601
"sm_test","GA","WV","skl",0.315326273490719
"sm_test","GA","WV","unskl",0.231807644918243
"sm_test","GA","OK","skl",1.77025793482911
"sm_test","GA","OK","unskl",0.865484401274102
"sm_test","GA","KY","skl",2.92598754094976
"sm_test","GA","KY","unskl",1.185333699347
"sm_test","GA","NC","skl",9.5363865697061
"sm_test","GA","NC","unskl",2.16751895752039
"sm_test","GA","VA","skl",11.4601034529254
"sm_test","GA","VA","unskl",2.35796438610624
"sm_test","GA","DE","skl",0.496252226195322
"sm_test","GA","DE","unskl",0.33656507437856
"sm_test","GA","GA","skl",153.852648018447
"sm_test","GA","GA","unskl",41.8678915145648
"sm_test","GA","MS","skl",0.954850773438651
"sm_test","GA","MS","unskl",0.559430886006727
"sm_test","GA","TX","skl",16.5860238577596
"sm_test","GA","TX","unskl",2.78826709345554
"sm_test","GA","AL","skl",0.917134592442905
"sm_test","GA","AL","unskl",0.542842434284232
"sm_test","GA","LA","skl",2.64724823764244
"sm_test","GA","LA","unskl",1.11689278478888
"sm_test","GA","AR","skl",0.497819563226504
"sm_test","GA","AR","unskl",0.33742022734867
"sm_test","GA","SC","skl",2.22437620868625
"sm_test","GA","SC","unskl",1.00337023878282
"sm_test","GA","DC","skl",4.99550465609215
"sm_test","GA","DC","unskl",1.58781208364594
"sm_test","MS","FL","skl",1.13207825541156
"sm_test","MS","FL","unskl",0.47590000619719
"sm_test","MS","MD","skl",0.973923849124495
"sm_test","MS","MD","unskl",0.431895161496029
"sm_test","MS","TN","skl",0.6548929467339
"sm_test","MS","TN","unskl",0.330349378706517
"sm_test","MS","WV","skl",0.246920322768938
"sm_test","MS","WV","unskl",0.158904890849961
"sm_test","MS","OK","skl",0.730211409238154
"sm_test","MS","OK","unskl",0.356216143727031
"sm_test","MS","KY","skl",0.882291517318226
"sm_test","MS","KY","unskl",0.404710747551701
"sm_test","MS","NC","skl",1.12823423129089
"sm_test","MS","NC","unskl",0.474868825746577
"sm_test","MS","VA","skl",1.1510074244571
"sm_test","MS","VA","unskl",0.480952078496139
"sm_test","MS","DE","skl",0.34832149782797
"sm_test","MS","DE","unskl",0.207828685569888
"sm_test","MS","GA","skl",1.102364013968
"sm_test","MS","GA","unskl",0.467882885964164
"sm_test","MS","MS","skl",26.1173745747958
"sm_test","MS","MS","unskl",12.0671958789755
"sm_test","MS","TX","skl",1.18691261378952
"sm_test","MS","TX","unskl",0.490422293288079
"sm_test","MS","AL","skl",0.521110216097794
"sm_test","MS","AL","unskl",0.280720938017464
"sm_test","MS","LA","skl",0.853589355645043
"sm_test","MS","LA","unskl",0.395901617556817
"sm_test","MS","AR","skl",0.349111152827035
"sm_test","MS","AR","unskl",0.208189336262886
"sm_test","MS","SC","skl",0.801554218468459
"sm_test","MS","SC","unskl",0.379539555278637
"sm_test","MS","DC","skl",1.01601510839059
"sm_test","MS","DC","unskl",0.443942081308482
"sm_test","TX","FL","skl",22.5557740891536
"sm_test","TX","FL","unskl",6.48260516774034
"sm_test","TX","MD","skl",5.76241088645608
"sm_test","TX","MD","unskl",2.88616935402864
"sm_test","TX","TN","skl",1.593109036122
"sm_test","TX","TN","unskl",1.08431914140751
"sm_test","TX","WV","skl",0.327920819470966
"sm_test","TX","WV","unskl",0.275768441448813
"sm_test","TX","OK","skl",2.07214570668912
"sm_test","TX","OK","unskl",1.34030822851148
"sm_test","TX","KY","skl",3.72189324622681
"sm_test","TX","KY","unskl",2.10721493216168
"sm_test","TX","NC","skl",21.2000892552089
"sm_test","TX","NC","unskl",6.28114759224974
"sm_test","TX","VA","skl",32.8826057755498
"sm_test","TX","VA","unskl",7.81302938570246
"sm_test","TX","DE","skl",0.524926653754367
"sm_test","TX","DE","unskl",0.421456076916136
"sm_test","TX","GA","skl",15.0526244019435
"sm_test","TX","GA","unskl",5.23857146143002
"sm_test","TX","MS","skl",1.04983487212815
"sm_test","TX","MS","unskl",0.767405414811885
"sm_test","TX","TX","skl",462.04607319024
"sm_test","TX","TX","unskl",113.709623953206
"sm_test","TX","AL","skl",1.00530255892435
"sm_test","TX","AL","unskl",0.73984796076833
"sm_test","TX","LA","skl",3.30150070501674
"sm_test","TX","LA","unskl",1.92574673821097
"sm_test","TX","AR","skl",0.526658653821018
"sm_test","TX","AR","unskl",0.422689067180623
"sm_test","TX","SC","skl",2.6914663974098
"sm_test","TX","SC","unskl",1.64646632812167
"sm_test","TX","DC","skl",7.36900954201527
"sm_test","TX","DC","unskl",3.40685110944635
"sm_test","AL","FL","skl",3.65560845484362
"sm_test","AL","FL","unskl",0.825307924946005
"sm_test","AL","MD","skl",2.40855472786088
"sm_test","AL","MD","unskl",0.68296980119529
"sm_test","AL","TN","skl",1.10245184494681
"sm_test","AL","TN","unskl",0.454553061137341
"sm_test","AL","WV","skl",0.293422089442341
"sm_test","AL","WV","unskl",0.187861405941793
"sm_test","AL","OK","skl",1.32978507904882
"sm_test","AL","OK","unskl",0.504927301534218
"sm_test","AL","KY","skl",1.92309164465128
"sm_test","AL","KY","unskl",0.612234979703321
"sm_test","AL","NC","skl",3.61607821434938
"sm_test","AL","NC","unskl",0.821401813640088
"sm_test","AL","VA","skl",3.85949724869518
"sm_test","AL","VA","unskl",0.844971800112182
"sm_test","AL","DE","skl",0.446992667707895
"sm_test","AL","DE","unskl",0.255239469289457
"sm_test","AL","GA","skl",3.36500866426649
"sm_test","AL","GA","unskl",0.795823639197414
"sm_test","AL","MS","skl",0.800115251306697
"sm_test","AL","MS","unskl",0.375317163656416
"sm_test","AL","TX","skl",4.29443136021961
"sm_test","AL","TX","unskl",0.884468143557909
"sm_test","AL","AL","skl",65.4738947216756
"sm_test","AL","AL","unskl",18.658036845994
"sm_test","AL","LA","skl",1.79393081190109
"sm_test","AL","LA","unskl",0.591196943128296
"sm_test","AL","AR","skl",0.448283820673885
"sm_test","AL","AR","unskl",0.255756562847493
"sm_test","AL","SC","skl",1.58188384640093
"sm_test","AL","SC","unskl",0.554092082344579
"sm_test","AL","DC","skl",2.67871391085812
"sm_test","AL","DC","unskl",0.717807989368086
"sm_test","LA","FL","skl",2.73668914063395
"sm_test","LA","FL","unskl",0.749585664201187
"sm_test","LA","MD","skl",1.98349682347638
"sm_test","LA","MD","unskl",0.640169532836038
"sm_test","LA","TN","skl",1.00641316555081
"sm_test","LA","TN","unskl",0.44507612717018
"sm_test","LA","WV","skl",0.286507134966371
"sm_test","LA","WV","unskl",0.190599801173758
"sm_test","LA","OK","skl",1.19206115014669
"sm_test","LA","OK","unskl",0.490009531446714
"sm_test","LA","KY","skl",1.64492931465162
"sm_test","LA","KY","unskl",0.582175069936442
"sm_test","LA","NC","skl",2.71514551475331
"sm_test","LA","NC","unskl",0.746722639665398
"sm_test","LA","VA","skl",2.84560424155595
"sm_test","LA","VA","unskl",0.76387562760255
"sm_test","LA","DE","skl",0.430710953317859
"sm_test","LA","DE","unskl",0.257356426207215
"sm_test","LA","GA","skl",2.57494559472933
"sm_test","LA","GA","unskl",0.727769912820413
"sm_test","LA","MS","skl",0.748550234804817
"sm_test","LA","MS","unskl",0.372306925606165
"sm_test","LA","TX","skl",3.06605411590175
"sm_test","LA","TX","unskl",0.791934827551602
"sm_test","LA","AL","skl",0.724607076845312
"sm_test","LA","AL","unskl",0.36477720425812
"sm_test","LA","LA","skl",53.0852761232072
"sm_test","LA","LA","unskl",17.6938668697851
"sm_test","LA","AR","skl",0.431907434933535
"sm_test","LA","AR","unskl",0.257862848117988
"sm_test","LA","SC","skl",1.38995446718265
"sm_test","LA","SC","unskl",0.532845411995803
"sm_test","LA","DC","skl",2.16028743832656
"sm_test","LA","DC","unskl",0.667880431330393
"sm_test","AR","FL","skl",1.59040639251319
"sm_test","AR","FL","unskl",0.447997048704297
"sm_test","AR","MD","skl",1.30340261137475
"sm_test","AR","MD","unskl",0.405899604399882
"sm_test","AR","TN","skl",0.791652625702934
"sm_test","AR","TN","unskl",0.310885839662548
"sm_test","AR","WV","skl",0.262795656644972
"sm_test","AR","WV","unskl",0.151404394235028
"sm_test","AR","OK","skl",0.904387678162701
"sm_test","AR","OK","unskl",0.334913310443493
"sm_test","AR","KY","skl",1.14721409859464
"sm_test","AR","KY","unskl",0.380238753759463
"sm_test","AR","NC","skl",1.58317010579875
"sm_test","AR","NC","unskl",0.44700124196423
"sm_test","AR","VA","skl",1.62622758097845
"sm_test","AR","VA","unskl",0.45288300322395
"sm_test","AR","DE","skl",0.382115416724901
"sm_test","AR","DE","unskl",0.197167288765886
"sm_test","AR","GA","skl",1.53480681327664
"sm_test","AR","GA","unskl",0.440267537838824
"sm_test","AR","MS","skl",0.620294918018557
"sm_test","AR","MS","unskl",0.269369093403525
"sm_test","AR","TX","skl",1.69503339928556
"sm_test","AR","TX","unskl",0.462074727486806
"sm_test","AR","AL","skl",0.60344145673712
"sm_test","AR","AL","unskl",0.264889629241056
"sm_test","AR","LA","skl",1.0998205073907
"sm_test","AR","LA","unskl",0.371968140003359
"sm_test","AR","AR","skl",34.1220370257923
"sm_test","AR","AR","unskl",11.3087876647014
"sm_test","AR","SC","skl",1.01575750051472
"sm_test","AR","SC","unskl",0.356654447749474
"sm_test","AR","DC","skl",1.3776355785932
"sm_test","AR","DC","unskl",0.41734863605335
"sm_test","SC","FL","skl",3.85081457860632
"sm_test","SC","FL","unskl",0.813143237639403
"sm_test","SC","MD","skl",2.48563654156483
"sm_test","SC","MD","unskl",0.65627180389126
"sm_test","SC","TN","skl",1.11203987512645
"sm_test","SC","TN","unskl",0.427650328454124
"sm_test","SC","WV","skl",0.292404417071601
"sm_test","SC","WV","unskl",0.174964725938401
"sm_test","SC","OK","skl",1.34658318269435
"sm_test","SC","OK","unskl",0.476587087046417
"sm_test","SC","KY","skl",1.96782419278213
"sm_test","SC","KY","unskl",0.583272308783485
"sm_test","SC","NC","skl",3.80683893386241
"sm_test","SC","NC","unskl",0.808615921345414
"sm_test","SC","VA","skl",4.07826625504028
"sm_test","SC","VA","unskl",0.836151541135563
"sm_test","SC","DE","skl",0.446317214906932
"sm_test","SC","DE","unskl",0.237967949457245
"sm_test","SC","GA","skl",3.52855720875419
"sm_test","SC","GA","unskl",0.779315301618415
"sm_test","SC","MS","skl",0.803090758770986
"sm_test","SC","MS","unskl",0.351625767280418
"sm_test","SC","TX","skl",4.56694482772298
"sm_test","SC","TX","unskl",0.883528255170245
"sm_test","SC","AL","skl",0.775327688423585
"sm_test","SC","AL","unskl",0.343956763794907
"sm_test","SC","LA","skl",1.83147234303643
"sm_test","SC","LA","unskl",0.562025732638399
"sm_test","SC","AR","skl",0.447614290688684
"sm_test","SC","AR","unskl",0.238453787240481
"sm_test","SC","SC","skl",68.7057170023062
"sm_test","SC","SC","unskl",18.1332162613488
"sm_test","SC","DC","skl",2.77729056917673
"sm_test","SC","DC","unskl",0.693281992825822
"sm_test","DC","FL","skl",0.958896623401346
"sm_test","DC","FL","unskl",0.0926644278139724
"sm_test","DC","MD","skl",0.806942051472473
"sm_test","DC","MD","unskl",0.0886152728964111
"sm_test","DC","TN","skl",0.524175401171194
"sm_test","DC","TN","unskl",0.0783046834479976
"sm_test","DC","WV","skl",0.200766812094215
"sm_test","DC","WV","unskl",0.0549443751260972
"sm_test","DC","OK","skl",0.588131865636651
"sm_test","DC","OK","unskl",0.0810887629209983
"sm_test","DC","KY","skl",0.722495452908793
"sm_test","DC","KY","unskl",0.08600450327991
"sm_test","DC","NC","skl",0.955111075593429
"sm_test","DC","NC","unskl",0.0925717565336948
"sm_test","DC","VA","skl",0.977603649277581
"sm_test","DC","VA","unskl",0.0931172769629836
"sm_test","DC","DE","skl",0.278659723776813
"sm_test","DC","DE","unskl",0.0628357186495389
"sm_test","DC","GA","skl",0.929752593974776
"sm_test","DC","GA","unskl",0.0919410861079208
"sm_test","DC","MS","skl",0.424448368626849
"sm_test","DC","MS","unskl",0.0731519179818279
"sm_test","DC","TX","skl",1.01338927746779
"sm_test","DC","TX","unskl",0.0939602864128667
"sm_test","DC","AL","skl",0.414443772205528
"sm_test","DC","AL","unskl",0.0725668112663083
"sm_test","DC","LA","skl",0.696587613914256
"sm_test","DC","LA","unskl",0.0851377305265954
"sm_test","DC","AR","skl",0.279269292445909
"sm_test","DC","AR","unskl",0.06288896403669
"sm_test","DC","SC","skl",0.650274285543041
"sm_test","DC","SC","unskl",0.08349820115737
"sm_test","DC","DC","skl",21.8908307331848
"sm_test","DC","DC","unskl",2.67851288934485
"sm_test","RI","RI","skl",19.4980051218534
"sm_test","RI","RI","unskl",4.09957991641243
"sm_test","RI","NH","skl",0.459853295553203
"sm_test","RI","NH","unskl",0.156289208964635
"sm_test","RI","CT","skl",1.26238761532228
"sm_test","RI","CT","unskl",0.247037552720412
"sm_test","RI","ME","skl",0.580286991405832
"sm_test","RI","ME","unskl",0.175371137901532
"sm_test","RI","MA","skl",1.55120077626102
"sm_test","RI","MA","unskl",0.268083721987844
"sm_test","RI","VT","skl",0.254001833714788
"sm_test","RI","VT","unskl",0.11262925596101
"sm_test","RI","NY","skl",1.68054035657417
"sm_test","RI","NY","unskl",0.276469132007207
"sm_test","RI","NJ","skl",1.44130751303354
"sm_test","RI","NJ","unskl",0.260487011758823
"sm_test","RI","PA","skl",1.51334880881523
"sm_test","RI","PA","unskl",0.265518813328496
"sm_test","NH","RI","skl",0.488314068606602
"sm_test","NH","RI","unskl",0.159084732710135
"sm_test","NH","NH","skl",25.6188217261307
"sm_test","NH","NH","unskl",4.59681808695991
"sm_test","NH","CT","skl",1.62444932744976
"sm_test","NH","CT","unskl",0.280597384793261
"sm_test","NH","ME","skl",0.642060384566612
"sm_test","NH","ME","unskl",0.183434952351829
"sm_test","NH","MA","skl",2.15441624649548
"sm_test","NH","MA","unskl",0.315171038316412
"sm_test","NH","VT","skl",0.264328795102128
"sm_test","NH","VT","unskl",0.111018881209357
"sm_test","NH","NY","skl",2.42294366616187
"sm_test","NH","NY","unskl",0.330179670498357
"sm_test","NH","NJ","skl",1.94239484865589
"sm_test","NH","NJ","unskl",0.302224403949611
"sm_test","NH","PA","skl",2.07981808442542
"sm_test","NH","PA","unskl",0.310734937256628
"sm_test","CT","RI","skl",0.619173196955442
"sm_test","CT","RI","unskl",0.305211668992681
"sm_test","CT","NH","skl",0.632384967354247
"sm_test","CT","NH","unskl",0.309510251781518
"sm_test","CT","CT","skl",69.893803683266
"sm_test","CT","CT","unskl",13.1618219250326
"sm_test","CT","ME","skl",0.861586607851655
"sm_test","CT","ME","unskl",0.377329432597492
