file, flx, int, scn, esubw_oth, sector, seniority,short, value
"sm_test","CT","MA","skl",6.43210082424442
"sm_test","CT","MA","unskl",1.03149271230084
"sm_test","CT","VT","skl",0.307303220458552
"sm_test","CT","VT","unskl",0.1861229049121
"sm_test","CT","NY","skl",9.58980810961332
"sm_test","CT","NY","unskl",1.20538773108682
"sm_test","CT","NJ","skl",4.90100410583168
"sm_test","CT","NJ","unskl",0.920654906001135
"sm_test","CT","PA","skl",5.82853668317582
"sm_test","CT","PA","unskl",0.990514410355955
"sm_test","ME","RI","skl",0.442454535183571
"sm_test","ME","RI","unskl",0.188122537500771
"sm_test","ME","NH","skl",0.449338322342499
"sm_test","ME","NH","unskl",0.189893255213799
"sm_test","ME","CT","skl",1.08750049383842
"sm_test","ME","CT","unskl",0.313285418761876
"sm_test","ME","ME","skl",16.7959176230231
"sm_test","ME","ME","unskl",5.15038629176065
"sm_test","ME","MA","skl",1.27331192942871
"sm_test","ME","MA","unskl",0.341602051290712
"sm_test","ME","VT","skl",0.254083881991121
"sm_test","ME","VT","unskl",0.131738828889411
"sm_test","ME","NY","skl",1.34996085345681
"sm_test","ME","NY","unskl",0.352835584928883
"sm_test","ME","NJ","skl",1.20506801582211
"sm_test","ME","NJ","unskl",0.331400294005343
"sm_test","ME","PA","skl",1.25013568621907
"sm_test","ME","PA","unskl",0.338160169457812
"sm_test","MA","RI","skl",0.665202507743823
"sm_test","MA","RI","unskl",0.398121440645746
"sm_test","MA","NH","skl",0.680175427256955
"sm_test","MA","NH","unskl",0.404780375815344
"sm_test","MA","CT","skl",4.49966411545828
"sm_test","MA","CT","unskl",1.28900724699693
"sm_test","MA","ME","skl",0.944671488645655
"sm_test","MA","ME","unskl",0.513614056700561
"sm_test","MA","MA","skl",155.782156475908
"sm_test","MA","MA","unskl",24.2900724664652
"sm_test","MA","VT","skl",0.320690453157801
"sm_test","MA","VT","unskl",0.225038441506361
"sm_test","MA","NY","skl",35.0541861214638
"sm_test","MA","NY","unskl",2.93497484372531
"sm_test","MA","NJ","skl",7.66780598509736
"sm_test","MA","NJ","unskl",1.64231883103123
"sm_test","MA","PA","skl",10.1655836506829
"sm_test","MA","PA","unskl",1.85162445830582
"sm_test","VT","RI","skl",0.338166211425397
"sm_test","VT","RI","unskl",0.0980776584692639
"sm_test","VT","NH","skl",0.34246880514081
"sm_test","VT","NH","unskl",0.0986945463920404
"sm_test","VT","CT","skl",0.659267324853823
"sm_test","VT","CT","unskl",0.134282255085688
"sm_test","VT","ME","skl",0.407202658802915
"sm_test","VT","ME","unskl",0.107381742774059
"sm_test","VT","MA","skl",0.72775170412982
"sm_test","VT","MA","unskl",0.140382243124368
"sm_test","VT","VT","skl",10.2913228803338
"sm_test","VT","VT","unskl",2.29554921697084
"sm_test","VT","NY","skl",0.753650601244714
"sm_test","VT","NY","unskl",0.142593655285444
"sm_test","VT","NJ","skl",0.703577444743851
"sm_test","VT","NJ","unskl",0.138272500502191
"sm_test","VT","PA","skl",0.719662940598466
"sm_test","VT","PA","unskl",0.139681337531535
"sm_test","NY","RI","skl",0.717952491839161
"sm_test","NY","RI","unskl",0.559387590631086
"sm_test","NY","NH","skl",0.735020439147823
"sm_test","NY","NH","unskl",0.570892694944941
"sm_test","NY","CT","skl",6.04422231318966
"sm_test","NY","CT","unskl",2.94391659163732
"sm_test","NY","ME","skl",1.04217774947841
"sm_test","NY","ME","unskl",0.768954492583601
"sm_test","NY","MA","skl",24.4936562238551
"sm_test","NY","MA","unskl",6.46600391484955
"sm_test","NY","VT","skl",0.335380257344725
"sm_test","NY","VT","unskl",0.28338838603276
"sm_test","NY","NY","skl",472.502145580621
"sm_test","NY","NY","unskl",77.1547683904969
"sm_test","NY","NJ","skl",11.9868719667717
"sm_test","NY","NJ","unskl",4.48266771119243
"sm_test","NY","PA","skl",18.1530548526425
"sm_test","NY","PA","unskl",5.58918897342107
"sm_test","NJ","RI","skl",0.678661519219682
"sm_test","NJ","RI","unskl",0.42419816675257
"sm_test","NJ","NH","skl",0.694170484350667
"sm_test","NJ","NH","unskl",0.431732247745254
"sm_test","NJ","CT","skl",4.75521506771462
"sm_test","NJ","CT","unskl",1.55398234814387
"sm_test","NJ","ME","skl",0.969334712986454
"sm_test","NJ","ME","unskl",0.557092456890695
"sm_test","NJ","MA","skl",13.1888709624386
"sm_test","NJ","MA","unskl",2.50007314691448
"sm_test","NJ","VT","skl",0.324316348697298
"sm_test","NJ","VT","unskl",0.23363914647192
"sm_test","NJ","NY","skl",42.5195433042182
"sm_test","NJ","NY","unskl",3.7868526843966
"sm_test","NJ","NJ","skl",176.583816928831
"sm_test","NJ","NJ","unskl",29.8533396004635
"sm_test","NJ","PA","skl",10.9560359960142
"sm_test","NJ","PA","unskl",2.31216209019408
"sm_test","PA","RI","skl",0.694482698802907
"sm_test","PA","RI","unskl",0.475155092961068
"sm_test","PA","NH","skl",0.710606487032204
"sm_test","PA","NH","unskl",0.484146179925168
"sm_test","PA","CT","skl",5.16687279792047
"sm_test","PA","CT","unskl",2.0336245384308
"sm_test","PA","ME","skl",0.998260837428835
"sm_test","PA","ME","unskl",0.636394864534149
"sm_test","PA","MA","skl",15.4486161444835
"sm_test","PA","MA","unskl",3.62432019472597
"sm_test","PA","VT","skl",0.328900623016772
"sm_test","PA","VT","unskl",0.253338299440611
"sm_test","PA","NY","skl",59.1368518274251
"sm_test","PA","NY","unskl",6.70607585742122
"sm_test","PA","NJ","skl",9.20413438412183
"sm_test","PA","NJ","unskl",2.80362294512795
"sm_test","PA","PA","skl",224.606702164723
"sm_test","PA","PA","unskl",43.8230402145691
"sm_test","AK","AK","skl",11.9335026034218
"sm_test","AK","AK","unskl",2.68966535225876
"sm_test","AK","AZ","skl",0.612851641022935
"sm_test","AK","AZ","unskl",0.126650205529147
"sm_test","AK","NM","skl",0.441813076524285
"sm_test","AK","NM","unskl",0.107081732019192
"sm_test","AK","HI","skl",0.631079366458032
"sm_test","AK","HI","unskl",0.128607286982646
"sm_test","AK","CA","skl",0.694782007911863
"sm_test","AK","CA","unskl",0.13531204544744
"sm_test","AK","WA","skl",0.669039499746407
"sm_test","AK","WA","unskl",0.132626106389098
"sm_test","AK","NV","skl",0.617650380092554
"sm_test","AK","NV","unskl",0.127167274625588
"sm_test","AK","OR","skl",0.505258305556037
"sm_test","AK","OR","unskl",0.114644434440558
"sm_test","AK","ID","skl",0.159399264423388
"sm_test","AK","ID","unskl",0.0624832121043023
"sm_test","AK","UT","skl",0.4812224514152
"sm_test","AK","UT","unskl",0.111830538519468
"sm_test","AK","MT","skl",0.210158785411969
"sm_test","AK","MT","unskl",0.0729100249114785
"sm_test","AK","WY","skl",0.231346836030529
"sm_test","AK","WY","unskl",0.0767763453991099
"sm_test","AK","CO","skl",0.631450966482589
"sm_test","AK","CO","unskl",0.128646992566683
"sm_test","AZ","AK","skl",1.73339969657382
"sm_test","AZ","AK","unskl",0.820492539943397
"sm_test","AZ","AZ","skl",92.9932221763198
"sm_test","AZ","AZ","unskl",27.0879176506825
"sm_test","AZ","NM","skl",1.24588108337409
"sm_test","AZ","NM","unskl",0.655929857683104
"sm_test","AZ","HI","skl",4.91711088451463
"sm_test","AZ","HI","unskl",1.51372194147975
"sm_test","AZ","CA","skl",15.8166166798527
"sm_test","AZ","CA","unskl",2.86424643819096
"sm_test","AZ","WA","skl",8.44687582111819
"sm_test","AZ","WA","unskl",2.01207911139692
"sm_test","AZ","NV","skl",4.25449294791485
"sm_test","AZ","NV","unskl",1.40041802061449
"sm_test","AZ","OR","skl",1.80260496041684
"sm_test","AZ","OR","unskl",0.841733177685099
"sm_test","AZ","ID","skl",0.226944300781231
"sm_test","AZ","ID","unskl",0.172588604819311
"sm_test","AZ","UT","skl",1.55985111221618
"sm_test","AZ","UT","unskl",0.765079853263223
"sm_test","AZ","MT","skl",0.331220351128059
"sm_test","AZ","MT","unskl",0.237103413954744
"sm_test","AZ","WY","skl",0.380921722721235
"sm_test","AZ","WY","unskl",0.265915233239311
"sm_test","AZ","CO","skl",4.93805402152037
"sm_test","AZ","CO","unskl",1.51715143013729
"sm_test","NM","AK","skl",0.850700218314529
"sm_test","NM","AK","unskl",0.31814336493201
"sm_test","NM","AZ","skl",1.20869936312233
"sm_test","NM","AZ","unskl",0.384666546902738
"sm_test","NM","NM","skl",22.2429747714862
"sm_test","NM","NM","unskl",7.65934256096237
"sm_test","NM","HI","skl",1.27760982615555
"sm_test","NM","HI","unskl",0.396238058207894
"sm_test","NM","CA","skl",1.55338097707136
"sm_test","NM","CA","unskl",0.440123186539456
"sm_test","NM","WA","skl",1.43470974981646
"sm_test","NM","WA","unskl",0.42164367255529
"sm_test","NM","NV","skl",1.2264663763555
"sm_test","NM","NV","unskl",0.387678632335423
"sm_test","NM","OR","skl",0.868029573452068
"sm_test","NM","OR","unskl",0.321694175780654
"sm_test","NM","ID","skl",0.195070728280492
"sm_test","NM","ID","unskl",0.123181467868148
"sm_test","NM","UT","skl",0.804184926960419
"sm_test","NM","UT","unskl",0.308390811666101
"sm_test","NM","MT","skl",0.269450892084711
"sm_test","NM","MT","unskl",0.155591918896282
"sm_test","NM","WY","skl",0.302353492461635
"sm_test","NM","WY","unskl",0.168540303913927
"sm_test","NM","CO","skl",1.27905542983087
"sm_test","NM","CO","unskl",0.39647775374814
"sm_test","HI","AK","skl",0.866596080547646
"sm_test","HI","AK","unskl",0.186448608370928
"sm_test","HI","AZ","skl",1.31694099706541
"sm_test","HI","AZ","unskl",0.219058855762031
"sm_test","HI","NM","skl",0.705051597905927
"sm_test","HI","NM","unskl",0.170879457961524
"sm_test","HI","HI","skl",24.4616224624014
"sm_test","HI","HI","unskl",4.49586723817743
"sm_test","HI","CA","skl",1.84354382594793
"sm_test","HI","CA","unskl",0.245676589358142
"sm_test","HI","WA","skl",1.64912412511457
"sm_test","HI","WA","unskl",0.236861551205976
"sm_test","HI","NV","skl",1.34149270753382
"sm_test","HI","NV","unskl",0.220518127438777
"sm_test","HI","OR","skl",0.8867213041813
"sm_test","HI","OR","unskl",0.188205918262498
"sm_test","HI","ID","skl",0.186962870521353
"sm_test","HI","ID","unskl",0.0842582424665028
"sm_test","HI","UT","skl",0.813284198948731
"sm_test","HI","UT","unskl",0.181613128167389
"sm_test","HI","MT","skl",0.258308839463408
"sm_test","HI","MT","unskl",0.102673416094872
"sm_test","HI","WY","skl",0.290142135466433
"sm_test","HI","WY","unskl",0.109782874496132
"sm_test","HI","CO","skl",1.41562015612459
"sm_test","HI","CO","unskl",0.224771628180689
"sm_test","CA","AK","skl",2.15590436849681
"sm_test","CA","AK","unskl",1.56535001203141
"sm_test","CA","AZ","skl",6.51063899088936
"sm_test","CA","AZ","unskl",3.89667692851137
"sm_test","CA","NM","skl",1.46893414579182
"sm_test","CA","NM","unskl",1.12540056635531
"sm_test","CA","HI","skl",8.74827607699629
"sm_test","CA","HI","unskl",4.91341834147927
"sm_test","CA","CA","skl",967.208420363231
"sm_test","CA","CA","unskl",155.554904786927
"sm_test","CA","WA","skl",26.0030055646293
"sm_test","CA","WA","unskl",10.6651515222172
"sm_test","CA","NV","skl",6.99106873370489
"sm_test","CA","NV","unskl",4.1230807873254
"sm_test","CA","OR","skl",2.25887419106535
"sm_test","CA","OR","unskl",1.62865742106828
"sm_test","CA","ID","skl",0.236439161010093
"sm_test","CA","ID","unskl",0.210533473494949
"sm_test","CA","UT","skl",1.90374637144766
"sm_test","CA","UT","unskl",1.40764124036968
"sm_test","CA","MT","skl",0.350260269432195
"sm_test","CA","MT","unskl",0.306094841824968
"sm_test","CA","WY","skl",0.405529962519506
"sm_test","CA","WY","unskl",0.351358858550947
"sm_test","CA","CO","skl",8.80828071011434
"sm_test","CA","CO","unskl",4.93942172365537
"sm_test","WA","AK","skl",1.77806537813263
"sm_test","WA","AK","unskl",0.709222905507068
"sm_test","WA","AZ","skl",4.52859062748431
"sm_test","WA","AZ","unskl",1.17520489958571
"sm_test","WA","NM","skl",1.26099802883889
"sm_test","WA","NM","unskl",0.572750366357736
"sm_test","WA","HI","skl",5.70092903173691
"sm_test","WA","HI","unskl",1.31669177038212
"sm_test","WA","CA","skl",40.0349323900118
"sm_test","WA","CA","unskl",3.52035106660315
"sm_test","WA","WA","skl",151.364937065116
"sm_test","WA","WA","unskl",25.9199170808728
"sm_test","WA","NV","skl",4.79166954077881
"sm_test","WA","NV","unskl",1.20864768881404
"sm_test","WA","OR","skl",1.85289233152466
"sm_test","WA","OR","unskl",0.726809639771704
"sm_test","WA","ID","skl",0.225728387355548
"sm_test","WA","ID","unskl",0.158702980238007
"sm_test","WA","UT","skl",1.59203102772343
"sm_test","WA","UT","unskl",0.663346321402854
"sm_test","WA","MT","skl",0.329650562086515
"sm_test","WA","MT","unskl",0.215547774320484
"sm_test","WA","WY","skl",0.37929674454814
"sm_test","WA","WY","unskl",0.240763458705143
"sm_test","WA","CO","skl",5.7306038189069
"sm_test","WA","CO","unskl",1.32004890245177
"sm_test","NV","AK","skl",1.20372412968753
"sm_test","NV","AK","unskl",0.45960988857287
"sm_test","NV","AZ","skl",2.07019495970556
"sm_test","NV","AZ","unskl",0.623287191105957
"sm_test","NV","NM","skl",0.937375934376945
"sm_test","NV","NM","unskl",0.396245851806005
"sm_test","NV","HI","skl",2.28460663890834
"sm_test","NV","HI","unskl",0.658430664699075
"sm_test","NV","CA","skl",3.40399591222936
"sm_test","NV","CA","unskl",0.828826260556697
"sm_test","NV","WA","skl",2.86054723334047
"sm_test","NV","WA","unskl",0.747947406321099
"sm_test","NV","NV","skl",38.3423509139075
"sm_test","NV","NV","unskl",12.0882371768253
"sm_test","NV","OR","skl",1.23838435213093
"sm_test","NV","OR","unskl",0.467215328546601
"sm_test","NV","ID","skl",0.210779732503985
"sm_test","NV","ID","unskl",0.138845457544295
"sm_test","NV","UT","skl",1.11352974281587
"sm_test","NV","UT","unskl",0.439189874214877
"sm_test","NV","MT","skl",0.29959489523959
"sm_test","NV","MT","unskl",0.181952412069022
"sm_test","NV","WY","skl",0.340453810375198
"sm_test","NV","WY","unskl",0.200125059312826
"sm_test","NV","CO","skl",2.28932340398734
"sm_test","NV","CO","unskl",0.659189717368568
"sm_test","OR","AK","skl",1.50937837063391
"sm_test","OR","AK","unskl",0.534367403305398
"sm_test","OR","AZ","skl",3.18283662244173
"sm_test","OR","AZ","unskl",0.779257497817344
"sm_test","OR","NM","skl",1.11378391843541
"sm_test","OR","NM","unskl",0.451289191718591
"sm_test","OR","HI","skl",3.72524626344852
"sm_test","OR","HI","unskl",0.840810791930781
"sm_test","OR","CA","skl",8.18680655685622
"sm_test","OR","CA","unskl",1.23582014092499
"sm_test","OR","WA","skl",5.5830824630267
"sm_test","OR","WA","unskl",1.02267482128186
"sm_test","OR","NV","skl",3.31191754556526
"sm_test","OR","NV","unskl",0.794399938243628
"sm_test","OR","OR","skl",63.1607503056029
"sm_test","OR","OR","unskl",15.1102042712359
"sm_test","OR","ID","skl",0.219383619093372
"sm_test","OR","ID","unskl",0.148913174371655
"sm_test","OR","UT","skl",1.37051379123766
"sm_test","OR","UT","unskl",0.507066979340713
"sm_test","OR","MT","skl",0.316658312674911
"sm_test","OR","MT","unskl",0.1969092761705
"sm_test","OR","WY","skl",0.362414565585228
"sm_test","OR","WY","unskl",0.217361329734732
"sm_test","OR","CO","skl",3.73793592306134
"sm_test","OR","CO","unskl",0.842190524291641
"sm_test","ID","AK","skl",0.868452559565464
"sm_test","ID","AK","unskl",0.279883666853464
"sm_test","ID","AZ","skl",1.24911346833981
"sm_test","ID","AZ","unskl",0.343106645056595
"sm_test","ID","NM","skl",0.718184517949912
"sm_test","ID","NM","unskl",0.251191042823671
"sm_test","ID","HI","skl",1.32342628429432
"sm_test","ID","HI","unskl",0.354448244560902
"sm_test","ID","CA","skl",1.62430445909462
"sm_test","ID","CA","unskl",0.398451254291608
"sm_test","ID","WA","skl",1.49413576893278
"sm_test","ID","WA","unskl",0.37972853773376
"sm_test","ID","NV","skl",1.26824071385413
"sm_test","ID","NV","unskl",0.346048668866137
"sm_test","ID","OR","skl",0.886673724009899
"sm_test","ID","OR","unskl",0.283178032399758
"sm_test","ID","ID","skl",22.5022118343478
"sm_test","ID","ID","unskl",6.7013882691239
"sm_test","ID","UT","skl",0.819645379559418
"sm_test","ID","UT","unskl",0.270878423536709
"sm_test","ID","MT","skl",0.269346880166568
"sm_test","ID","MT","unskl",0.13592642395558
"sm_test","ID","WY","skl",0.302613150185377
"sm_test","ID","WY","unskl",0.147065190538253
"sm_test","ID","CO","skl",1.32498891851682
"sm_test","ID","CO","unskl",0.354684288397529
"sm_test","UT","AK","skl",1.33773717109444
"sm_test","UT","AK","unskl",0.435100440440773
"sm_test","UT","AZ","skl",2.52211422324204
"sm_test","UT","AZ","unskl",0.60582296696567
"sm_test","UT","NM","skl",1.01433489534614
"sm_test","UT","NM","unskl",0.372135517033934
"sm_test","UT","HI","skl",2.85041076369916
"sm_test","UT","HI","unskl",0.644324543605582
"sm_test","UT","CA","skl",4.83862437380047
"sm_test","UT","CA","unskl",0.842630976677207
"sm_test","UT","WA","skl",3.81191438328771
"sm_test","UT","WA","unskl",0.745931757382124
"sm_test","UT","NV","skl",2.60246309073299
"sm_test","UT","NV","unskl",0.615480177591675
"sm_test","UT","OR","skl",1.38112065151934
"sm_test","UT","OR","unskl",0.442760289661523
"sm_test","UT","ID","skl",0.2130276642744
"sm_test","UT","ID","unskl",0.127800328363907
"sm_test","UT","UT","skl",46.8144181658301
"sm_test","UT","UT","unskl",11.6239347955744
"sm_test","UT","MT","skl",0.305212639038434
"sm_test","UT","MT","unskl",0.167725586129248
"sm_test","UT","WY","skl",0.34812776564474
"sm_test","UT","WY","unskl",0.184669574487485
"sm_test","UT","CO","skl",2.85780499545489
"sm_test","UT","CO","unskl",0.64516436990584
"sm_test","MT","AK","skl",0.568101833104889
"sm_test","MT","AK","unskl",0.162805872900676
"sm_test","MT","AZ","skl",0.716253500614785
"sm_test","MT","AZ","unskl",0.184264369721286
"sm_test","MT","NM","skl",0.497040705665216
"sm_test","MT","NM","unskl",0.151651096526489
"sm_test","MT","HI","skl",0.740784864381391
"sm_test","MT","HI","unskl",0.187654587221122
"sm_test","MT","CA","skl",0.828506067688095
"sm_test","MT","CA","unskl",0.199520568415346
"sm_test","MT","WA","skl",0.792675551901094
"sm_test","MT","WA","unskl",0.194717107143264
"sm_test","MT","NV","skl",0.722688095435119
"sm_test","MT","NV","unskl",0.185157154930078
"sm_test","MT","OR","skl",0.576177188639922
"sm_test","MT","OR","unskl",0.164030657897383
"sm_test","MT","ID","skl",0.169516785024382
"sm_test","MT","ID","unskl",0.0813174516976069
"sm_test","MT","UT","skl",0.545913581503586
"sm_test","MT","UT","unskl",0.159398911169819
"sm_test","MT","MT","skl",13.5385065961616
"sm_test","MT","MT","unskl",3.80591216384971
"sm_test","MT","WY","skl",0.249675432909463
"sm_test","MT","WY","unskl",0.103383615208386
"sm_test","MT","CO","skl",0.741287503257806
"sm_test","MT","CO","unskl",0.187723683518556
"sm_test","WY","AK","skl",0.317294557545939
"sm_test","WY","AK","unskl",0.100662978173056
"sm_test","WY","AZ","skl",0.360579658172517
"sm_test","WY","AZ","unskl",0.108420435299836
"sm_test","WY","NM","skl",0.293015638277614
"sm_test","WY","NM","unskl",0.096162901573654
"sm_test","WY","HI","skl",0.366941426932833
"sm_test","WY","HI","unskl",0.109538153226342
"sm_test","WY","CA","skl",0.388115581588281
"sm_test","WY","CA","unskl",0.113225743423411
"sm_test","WY","WA","skl",0.379750021916706
"sm_test","WY","WA","unskl",0.111774442620127
"sm_test","WY","NV","skl",0.36226824407182
"sm_test","WY","NV","unskl",0.108717588914525
"sm_test","WY","OR","skl",0.319894639314526
"sm_test","WY","OR","unskl",0.101137710833814
"sm_test","WY","ID","skl",0.134869009750163
"sm_test","WY","ID","unskl",0.0609507190817334
"sm_test","WY","UT","skl",0.309989512092235
"sm_test","WY","UT","unskl",0.0993221520194369
"sm_test","WY","MT","skl",0.169325635501435
"sm_test","WY","MT","unskl",0.070004772858224
"sm_test","WY","WY","skl",7.30347174201657
"sm_test","WY","WY","unskl",2.34385456253116
"sm_test","WY","CO","skl",0.367069657839918
"sm_test","WY","CO","unskl",0.109560631412521
"sm_test","CO","AK","skl",1.73756337649845
"sm_test","CO","AK","unskl",0.671668784182732
"sm_test","CO","AZ","skl",4.24498704481105
"sm_test","CO","AZ","unskl",1.09711741684283
"sm_test","CO","NM","skl",1.24068785044523
"sm_test","CO","NM","unskl",0.544123435117854
"sm_test","CO","HI","skl",5.24630954949562
"sm_test","CO","HI","unskl",1.2190737935308
"sm_test","CO","CA","skl",24.0261228469318
"sm_test","CO","CA","unskl",2.46796716691026
"sm_test","CO","WA","skl",9.85421593195653
"sm_test","CO","WA","unskl",1.64895249996037
"sm_test","CO","NV","skl",4.47303703179415
"sm_test","CO","NV","unskl",1.12637450296073
"sm_test","CO","OR","skl",1.80881822776332
"sm_test","CO","OR","unskl",0.688065402875637
"sm_test","CO","ID","skl",0.224675676423685
"sm_test","CO","ID","unskl",0.153405955282399
"sm_test","CO","UT","skl",1.55968813408104
"sm_test","CO","UT","unskl",0.628849145633068
"sm_test","CO","MT","skl",0.327754208364922
"sm_test","CO","MT","unskl",0.207546909162973
"sm_test","CO","WY","skl",0.376922866178217
"sm_test","CO","WY","unskl",0.231501273881299
"sm_test","CO","CO","skl",113.149083349009
"sm_test","CO","CO","unskl",22.3946607827954
